Timestamp,Log Level,Message
"[37m[10/08/2024, 18:53:37]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:53:37]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:53:47]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-56,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:53:49]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome][39m,[90mrefreshEmeter()[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome][39m,[90mScheduling next run of refreshEmeter() in 20000(ms)[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-56,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:53:57]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-56,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:54:07]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome][39m,[90mrefreshEmeter()[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome][39m,[90mScheduling next run of refreshEmeter() in 20000(ms)[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-55,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:54:17]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-55,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:54:27]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome][39m,[90mrefreshEmeter()[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome][39m,[90mScheduling next run of refreshEmeter() in 20000(ms)[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-57,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:54:37]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:54:47]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-55,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:54:49]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome][39m,[90mrefreshEmeter()[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome][39m,[90mScheduling next run of refreshEmeter() in 20000(ms)[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-54,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:54:57]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:55:07]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-55,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:55:12]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome][39m,[90mrefreshEmeter()[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome][39m,[90mScheduling next run of refreshEmeter() in 20000(ms)[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-56,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:55:17]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.startDiscovery(): socket:message From: 192.168.0.253 9999 Message: {""system"":{""get_sysinfo"":{""sw_ver"":""1.5.10 Build 191125 Rel.094314"",""hw_ver"":""2.1"",""type"":""IOT.SMARTPLUGSWITCH"",""model"":""HS100(UK)"",""mac"":""D8:0D:17:74:39:06"",""dev_name"":""Smart Wi-Fi Plug"",""alias"":""Plug"",""relay_state"":0,""on_time"":0,""active_mode"":""none"",""feature"":""TIM"",""updating"":0,""icon_hash"":"""",""rssi"":-56,""led_off"":0,""longitude_i"":-296,""latitude_i"":515872,""hwId"":""82589DCE59161C80EC57E0A2834D25A2"",""fwId"":""00000000000000000000000000000000"",""deviceId"":""80064474126D22645E6AD0362905DF451B0E995E"",""oemId"":""FDD18403D5E8DB3613009C820963E018"",""next_action"":{""type"":-1},""ntc_state"":0,""err_code"":0}}}[39m"
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] device sysInfo set[39m
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome.API][39m,[90m[Plug] plug sysInfo set[39m
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome.API][39m,"[90m[Plug] plug.emitEvents() inUse: false relayState: false lastState: {""inUse"":false,""relayState"":false}[39m"
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.Outlet In Use] false[39m
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome][39m,[90m[Plug] Updating [Outlet.On] false[39m
"[37m[10/08/2024, 18:55:27]",[39m[36m[TplinkSmarthome][39m,[90mDevice Online: [Plug] plug [80064474126D22645E6AD0362905DF451B0E995E] 192.168.0.253 9999[39m
"[37m[10/08/2024, 18:55:37]",[39m[36m[TplinkSmarthome][39m,[90mrefreshEmeter()[39m
"[37m[10/08/2024, 18:55:37]",[39m[36m[TplinkSmarthome][39m,[90mScheduling next run of refreshEmeter() in 20000(ms)[39m
"[37m[10/08/2024, 18:55:37]",[39m[36m[TplinkSmarthome.API][39m,"[90mclient.sendDiscovery(255.255.255.255, [], 3)[39m"
